payment_id,user_id,payment_time,amount_usd,payment_status,refund_status,refund_amount_usd
1,3,2026-03-22 21:00:00,67.78,successful,none,0.0
2,13,2026-03-03 16:00:00,55.26,successful,none,0.0
3,16,2026-03-04 21:00:00,67.21,successful,none,0.0
4,28,2026-02-16 15:00:00,31.77,successful,none,0.0
5,35,2026-02-26 21:00:00,56.36,successful,none,0.0
6,66,2026-03-03 15:00:00,47.78,successful,successful,33.58
7,68,2026-03-04 16:00:00,57.45,successful,none,0.0
8,73,2026-03-02 15:00:00,59.01,successful,none,0.0
9,80,2026-03-09 13:00:00,55.93,successful,none,0.0
10,87,2026-02-19 21:00:00,35.84,successful,successful,29.6
11,113,2026-03-23 20:00:00,54.62,successful,successful,24.75
12,128,2026-03-24 09:00:00,79.53,successful,none,0.0
13,165,2026-02-28 22:00:00,25.78,successful,none,0.0
14,192,2026-03-16 14:00:00,42.26,successful,none,0.0
15,195,2026-03-24 19:00:00,79.64,successful,none,0.0
16,202,2026-03-03 12:00:00,59.42,successful,none,0.0
17,214,2026-03-23 08:00:00,42.17,successful,none,0.0
18,245,2026-03-27 14:00:00,14.06,successful,none,0.0
19,254,2026-03-08 11:00:00,70.91,successful,none,0.0
20,255,2026-03-04 22:00:00,62.52,successful,none,0.0
21,256,2026-03-14 15:00:00,79.2,successful,none,0.0
22,279,2026-03-09 09:00:00,75.36,successful,none,0.0
23,281,2026-02-27 22:00:00,46.34,successful,none,0.0
24,282,2026-03-02 20:00:00,68.35,successful,none,0.0
25,293,2026-03-05 12:00:00,72.67,successful,none,0.0
26,308,2026-03-16 10:00:00,54.4,successful,none,0.0
27,322,2026-03-10 16:00:00,51.84,successful,none,0.0
28,322,2026-03-27 20:00:00,21.4,successful,none,0.0
29,340,2026-03-17 13:00:00,65.83,successful,none,0.0
30,367,2026-03-08 21:00:00,70.25,successful,successful,35.84
31,382,2026-03-20 12:00:00,71.48,successful,none,0.0
32,403,2026-03-23 10:00:00,68.06,successful,none,0.0
33,416,2026-03-05 22:00:00,56.82,successful,none,0.0
34,449,2026-02-24 15:00:00,23.27,successful,none,0.0
35,451,2026-03-14 13:00:00,70.67,successful,none,0.0
36,453,2026-03-09 18:00:00,54.92,successful,none,0.0
37,465,2026-03-19 11:00:00,80.07,successful,none,0.0
38,476,2026-03-18 22:00:00,57.78,successful,none,0.0
39,476,2026-03-11 21:00:00,21.18,successful,none,0.0
40,478,2026-02-26 10:00:00,56.91,successful,none,0.0
41,490,2026-03-23 18:00:00,43.36,successful,none,0.0
42,536,2026-02-23 08:00:00,38.3,successful,none,0.0
43,541,2026-02-24 08:00:00,54.74,successful,none,0.0
44,566,2026-02-19 21:00:00,79.14,successful,none,0.0
45,566,2026-03-11 18:00:00,53.73,successful,none,0.0
46,592,2026-02-24 17:00:00,68.07,successful,none,0.0
47,594,2026-03-01 10:00:00,27.0,successful,none,0.0
48,609,2026-03-24 14:00:00,12.57,successful,none,0.0
49,624,2026-02-23 08:00:00,59.31,successful,none,0.0
50,626,2026-03-02 17:00:00,36.03,successful,none,0.0
51,638,2026-03-11 16:00:00,31.26,successful,none,0.0
52,666,2026-02-27 13:00:00,77.84,successful,none,0.0
53,675,2026-03-17 18:00:00,36.11,successful,none,0.0
54,678,2026-03-12 16:00:00,31.65,successful,none,0.0
55,682,2026-03-09 13:00:00,41.47,successful,none,0.0
56,689,2026-03-06 21:00:00,13.68,successful,none,0.0
57,689,2026-03-15 14:00:00,6.94,successful,none,0.0
58,690,2026-03-10 13:00:00,79.27,successful,none,0.0
59,702,2026-03-09 22:00:00,45.08,successful,none,0.0
60,716,2026-02-17 18:00:00,48.76,successful,none,0.0
61,716,2026-03-09 16:00:00,17.14,successful,none,0.0
62,726,2026-03-04 09:00:00,45.51,successful,none,0.0
63,736,2026-03-05 19:00:00,59.68,successful,none,0.0
64,738,2026-02-20 19:00:00,72.86,successful,none,0.0
65,738,2026-02-24 08:00:00,51.69,successful,none,0.0
66,773,2026-03-03 21:00:00,26.17,successful,successful,12.22
67,798,2026-02-24 10:00:00,31.31,successful,none,0.0
68,800,2026-03-27 20:00:00,26.28,successful,successful,25.67
69,802,2026-03-19 22:00:00,43.58,successful,none,0.0
70,809,2026-02-28 22:00:00,54.97,successful,none,0.0
71,830,2026-02-19 09:00:00,80.22,successful,none,0.0
72,830,2026-02-15 21:00:00,54.83,successful,none,0.0
73,844,2026-02-19 15:00:00,66.28,successful,none,0.0
74,906,2026-03-10 22:00:00,27.83,successful,none,0.0
75,916,2026-03-20 13:00:00,27.7,successful,none,0.0
76,923,2026-03-04 20:00:00,24.47,successful,none,0.0
77,932,2026-03-08 20:00:00,58.37,successful,none,0.0
78,933,2026-03-14 13:00:00,75.68,successful,none,0.0
79,946,2026-03-20 20:00:00,46.76,successful,none,0.0
80,957,2026-03-27 19:00:00,73.74,successful,successful,47.45
81,959,2026-03-01 21:00:00,69.22,successful,none,0.0
82,961,2026-03-13 10:00:00,26.74,successful,none,0.0
83,987,2026-03-04 18:00:00,35.69,successful,none,0.0
84,1033,2026-03-18 18:00:00,59.0,successful,successful,25.31
85,1044,2026-03-16 21:00:00,40.2,successful,none,0.0
86,1044,2026-03-29 22:00:00,26.47,successful,none,0.0
87,1054,2026-02-26 11:00:00,38.14,successful,none,0.0
88,1054,2026-03-13 11:00:00,22.01,successful,none,0.0
89,1075,2026-03-16 15:00:00,38.32,successful,none,0.0
90,1075,2026-03-29 14:00:00,13.76,successful,none,0.0
91,1081,2026-03-07 12:00:00,18.46,successful,none,0.0
92,1081,2026-03-20 22:00:00,10.93,successful,none,0.0
93,1091,2026-03-18 15:00:00,43.67,successful,none,0.0
94,1091,2026-03-28 10:00:00,21.84,successful,none,0.0
95,1099,2026-02-22 10:00:00,42.35,successful,none,0.0
96,1105,2026-03-14 08:00:00,74.96,successful,none,0.0
97,1106,2026-03-13 16:00:00,58.49,successful,none,0.0
98,1107,2026-02-23 17:00:00,23.47,successful,none,0.0
99,1108,2026-02-17 20:00:00,54.54,successful,none,0.0
100,1115,2026-03-11 09:00:00,60.18,successful,none,0.0
101,1121,2026-02-26 08:00:00,46.53,successful,none,0.0
